-- COMPILE DATE : Ver:3/18, BuildDate:Mar 17 2011 16:01:55 --
[00:08]AccountKick Success- serverId(0) sessionIdx(12264), uid(1214991), 
[00:15]AccountKick Success- serverId(0) sessionIdx(12144), uid(854109), 
[00:23]AccountKick Success- serverId(0) sessionIdx(12234), uid(1522155), 
[00:24]AccountKick Success- serverId(3) sessionIdx(2945), uid(1520792), 
[00:28]AccountKick Success- serverId(1) sessionIdx(1407), uid(1817149), 
[00:47]AccountKick Success- serverId(7) sessionIdx(3814), uid(1817116), 
[01:07][ChangeRankUP::SetRankCount] [0]UID(1022054),Nick(“ÂÏËÌ‡ÚÓπ1),Exp(25106233),OR(50),KR(0)
[01:07][ChangeRankUP::SetRankCount] [1]UID(580735),Nick(~Nessis_PRO~),Exp(22539325),OR(49),KR(0)
[01:07][ChangeRankUP::SetRankCount] [2]UID(923986),Nick(abulik777),Exp(21228451),OR(49),KR(0)
[01:07][ChangeRankUP::SetRankCount] [3]UID(792760),Nick(HardPuLse),Exp(21188919),OR(49),KR(0)
[01:07][ChangeRankUP::SetRankCount] [4]UID(1273816),Nick(Pharadey),Exp(21161913),OR(49),KR(49)
[01:07][ChangeRankUP::SetRankCount] [5]UID(940679),Nick(xxxalmostxxx),Exp(20929003),OR(49),KR(0)
[01:07][ChangeRankUP::SetRankCount] [6]UID(1217081),Nick(Artem1995)))),Exp(20766726),OR(49),KR(0)
[01:07][ChangeRankUP::SetRankCount] [7]UID(896609),Nick(“Â„‡Í‡),Exp(20552923),OR(49),KR(0)
[01:07][ChangeRankUP::SetRankCount] [8]UID(1077681),Nick(*Frankinshtayn*),Exp(20483337),OR(49),KR(0)
[01:07][ChangeRankUP::SetRankCount] [9]UID(1037639),Nick(Ronalbo),Exp(20483293),OR(49),KR(0)
[01:07][ChangeRankUP::SetRankCount] [10]UID(1096102),Nick(01654654654321),Exp(20056581),OR(49),KR(0)
[01:07][ChangeRankUP::SetRankCount] [11]UID(1155044),Nick(FAK!!!!!!!),Exp(19958978),OR(49),KR(0)
[01:07][ChangeRankUP::SetRankCount] [12]UID(1061581),Nick(ôIm†Ladyô),Exp(19676616),OR(49),KR(0)
[01:07][ChangeRankUP::SetRankCount] [13]UID(1145464),Nick(t90p90),Exp(19421508),OR(49),KR(0)
[01:07][ChangeRankUP::SetRankCount] [14]UID(1068917),Nick(¬‡–ÂÕË 007),Exp(19019554),OR(49),KR(0)
[01:07][ChangeRankUP::SetRankCount] [15]UID(913723),Nick(doberman47),Exp(18578238),OR(49),KR(0)
